site,longitude,latitude,variable,value
site08,-144.081,-10.321,sea fans_2015,0.0912
site09,147.898,-18.937,sea fans_2015,0.7012
site10,145.715,-16.091,sea fans_2015,0.1045
site01,143.515,-11.843,sea fans_2014,0.1245
site02,145.043,-14.383,sea fans_2014,0.3678
site03,146.589,-17.981,sea fans_2014,0.5923
site04,150.444,-20.414,sea fans_2014,0.3621
site05,143.786,-13.107,sea fans_2014,0.361
site06,151.914,-23.411,sea fans_2014,0.2595
site07,151.717,-21.379,sea fans_2014,0.3212
site08,-144.081,-10.321,sea fans_2014,0.09012
site09,147.898,-18.937,sea fans_2014,0.3089
site10,145.715,-16.091,sea fans_2014,0.0434
site01,143.515,-11.843,sea fans_2013,0.1076
site02,145.043,-14.383,sea fans_2013,0.3467
site03,146.589,-17.981,sea fans_2013,0.5256
site04,150.444,-20.414,sea fans_2013,0.3412
site05,143.786,-13.107,sea fans_2013,0.3534
site06,151.914,-23.411,sea fans_2013,0.2023
site07,151.717,-21.379,sea fans_2013,0.3189
site08,-144.081,-10.321,sea fans_2013,
site09,147.898,-18.937,sea fans_2013,
site10,145.715,-16.091,sea fans_2013,
site01,143.515,-11.843,sea fans_2012,0.0876
site02,145.043,-14.383,sea fans_2012,0.3248
site03,146.589,-17.981,sea fans_2012,0.5023
site04,150.444,-20.414,sea fans_2012,0.3076
site05,143.786,-13.107,sea fans_2012,0.3512
site06,151.914,-23.411,sea fans_2012,0.1467
site07,151.717,-21.379,sea fans_2012,0.3178
site08,-144.081,-10.321,sea fans_2012,
site09,147.898,-18.937,sea fans_2012,
site10,145.715,-16.091,sea fans_2012,
